model_category,name,field_num,field_name,field_type,data_type,field_description,use_feature
multiclass_classification,car_evaluation,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,car_evaluation,2,buying,feature,CATEGORICAL,"overall price category:  low, med, high, vhigh",1
multiclass_classification,car_evaluation,3,maint,feature,CATEGORICAL,"category of price of the maintenance: low, med, high, vhigh",1
multiclass_classification,car_evaluation,4,doors,feature,CATEGORICAL,"number of doors: 2, 3, 4, 5more",1
multiclass_classification,car_evaluation,5,persons,feature,CATEGORICAL,"capacity in terms of persons to carry: 2, 4, more",1
multiclass_classification,car_evaluation,6,lug_boot,feature,CATEGORICAL,"category for the size of luggage boot: small, med, big",1
multiclass_classification,car_evaluation,7,safety,feature,CATEGORICAL,"category for estimated safety of the car: low, med, high",1
multiclass_classification,car_evaluation,8,evaluation,target,CATEGORICAL,"evaluation category: unacc, acc, good, vgood",1
multiclass_classification,dna_splice_junction,1,Class,target,CATEGORICAL,Target class: one of {n ei ie}. 'EI' is exon/intron boundary; 'IE' is intro/exon boundary; and 'N' is neither,1
multiclass_classification,dna_splice_junction,2,Instance,id,TEXT,The instance name.,1
multiclass_classification,dna_splice_junction,3,Position_-30,feature,CATEGORICAL,base type in position -30 in sequence,1
multiclass_classification,dna_splice_junction,4,Position_-29,feature,CATEGORICAL,base type in position -29 in sequence,1
multiclass_classification,dna_splice_junction,5,Position_-28,feature,CATEGORICAL,base type in position -28 in sequence,1
multiclass_classification,dna_splice_junction,6,Position_-27,feature,CATEGORICAL,base type in position -27 in sequence,1
multiclass_classification,dna_splice_junction,7,Position_-26,feature,CATEGORICAL,base type in position -26 in sequence,1
multiclass_classification,dna_splice_junction,8,Position_-25,feature,CATEGORICAL,base type in position -25 in sequence,1
multiclass_classification,dna_splice_junction,9,Position_-24,feature,CATEGORICAL,base type in position -24 in sequence,1
multiclass_classification,dna_splice_junction,10,Position_-23,feature,CATEGORICAL,base type in position -23 in sequence,1
multiclass_classification,dna_splice_junction,11,Position_-22,feature,CATEGORICAL,base type in position -22 in sequence,1
multiclass_classification,dna_splice_junction,12,Position_-21,feature,CATEGORICAL,base type in position -21 in sequence,1
multiclass_classification,dna_splice_junction,13,Position_-20,feature,CATEGORICAL,base type in position -20 in sequence,1
multiclass_classification,dna_splice_junction,14,Position_-19,feature,CATEGORICAL,base type in position -19 in sequence,1
multiclass_classification,dna_splice_junction,15,Position_-18,feature,CATEGORICAL,base type in position -18 in sequence,1
multiclass_classification,dna_splice_junction,16,Position_-17,feature,CATEGORICAL,base type in position -17 in sequence,1
multiclass_classification,dna_splice_junction,17,Position_-16,feature,CATEGORICAL,base type in position -16 in sequence,1
multiclass_classification,dna_splice_junction,18,Position_-15,feature,CATEGORICAL,base type in position -15 in sequence,1
multiclass_classification,dna_splice_junction,19,Position_-14,feature,CATEGORICAL,base type in position -14 in sequence,1
multiclass_classification,dna_splice_junction,20,Position_-13,feature,CATEGORICAL,base type in position -13 in sequence,1
multiclass_classification,dna_splice_junction,21,Position_-12,feature,CATEGORICAL,base type in position -12 in sequence,1
multiclass_classification,dna_splice_junction,22,Position_-11,feature,CATEGORICAL,base type in position -11 in sequence,1
multiclass_classification,dna_splice_junction,23,Position_-10,feature,CATEGORICAL,base type in position -10 in sequence,1
multiclass_classification,dna_splice_junction,24,Position_-9,feature,CATEGORICAL,base type in position -9 in sequence,1
multiclass_classification,dna_splice_junction,25,Position_-8,feature,CATEGORICAL,base type in position -8 in sequence,1
multiclass_classification,dna_splice_junction,26,Position_-7,feature,CATEGORICAL,base type in position -7 in sequence,1
multiclass_classification,dna_splice_junction,27,Position_-6,feature,CATEGORICAL,base type in position -6 in sequence,1
multiclass_classification,dna_splice_junction,28,Position_-5,feature,CATEGORICAL,base type in position -5 in sequence,1
multiclass_classification,dna_splice_junction,29,Position_-4,feature,CATEGORICAL,base type in position -4 in sequence,1
multiclass_classification,dna_splice_junction,30,Position_-3,feature,CATEGORICAL,base type in position -3 in sequence,1
multiclass_classification,dna_splice_junction,31,Position_-2,feature,CATEGORICAL,base type in position -2 in sequence,1
multiclass_classification,dna_splice_junction,32,Position_-1,feature,CATEGORICAL,base type in position -1 in sequence,1
multiclass_classification,dna_splice_junction,33,Position_+1,feature,CATEGORICAL,base type in position +1 in sequence,1
multiclass_classification,dna_splice_junction,34,Position_+2,feature,CATEGORICAL,base type in position +2 in sequence,1
multiclass_classification,dna_splice_junction,35,Position_+3,feature,CATEGORICAL,base type in position +3 in sequence,1
multiclass_classification,dna_splice_junction,36,Position_+4,feature,CATEGORICAL,base type in position +4 in sequence,1
multiclass_classification,dna_splice_junction,37,Position_+5,feature,CATEGORICAL,base type in position +5 in sequence,1
multiclass_classification,dna_splice_junction,38,Position_+6,feature,CATEGORICAL,base type in position +6 in sequence,1
multiclass_classification,dna_splice_junction,39,Position_+7,feature,CATEGORICAL,base type in position +7 in sequence,1
multiclass_classification,dna_splice_junction,40,Position_+8,feature,CATEGORICAL,base type in position +8 in sequence,1
multiclass_classification,dna_splice_junction,41,Position_+9,feature,CATEGORICAL,base type in position +9 in sequence,1
multiclass_classification,dna_splice_junction,42,Position_+10,feature,CATEGORICAL,base type in position +10 in sequence,1
multiclass_classification,dna_splice_junction,43,Position_+11,feature,CATEGORICAL,base type in position +11 in sequence,1
multiclass_classification,dna_splice_junction,44,Position_+12,feature,CATEGORICAL,base type in position +12 in sequence,1
multiclass_classification,dna_splice_junction,45,Position_+13,feature,CATEGORICAL,base type in position +13 in sequence,1
multiclass_classification,dna_splice_junction,46,Position_+14,feature,CATEGORICAL,base type in position +14 in sequence,1
multiclass_classification,dna_splice_junction,47,Position_+15,feature,CATEGORICAL,base type in position +15 in sequence,1
multiclass_classification,dna_splice_junction,48,Position_+16,feature,CATEGORICAL,base type in position +16 in sequence,1
multiclass_classification,dna_splice_junction,49,Position_+17,feature,CATEGORICAL,base type in position +17 in sequence,1
multiclass_classification,dna_splice_junction,50,Position_+18,feature,CATEGORICAL,base type in position +18 in sequence,1
multiclass_classification,dna_splice_junction,51,Position_+19,feature,CATEGORICAL,base type in position +19 in sequence,1
multiclass_classification,dna_splice_junction,52,Position_+20,feature,CATEGORICAL,base type in position +20 in sequence,1
multiclass_classification,dna_splice_junction,53,Position_+21,feature,CATEGORICAL,base type in position +21 in sequence,1
multiclass_classification,dna_splice_junction,54,Position_+22,feature,CATEGORICAL,base type in position +22 in sequence,1
multiclass_classification,dna_splice_junction,55,Position_+23,feature,CATEGORICAL,base type in position +23 in sequence,1
multiclass_classification,dna_splice_junction,56,Position_+24,feature,CATEGORICAL,base type in position +24 in sequence,1
multiclass_classification,dna_splice_junction,57,Position_+25,feature,CATEGORICAL,base type in position +25 in sequence,1
multiclass_classification,dna_splice_junction,58,Position_+26,feature,CATEGORICAL,base type in position +26 in sequence,1
multiclass_classification,dna_splice_junction,59,Position_+27,feature,CATEGORICAL,base type in position +27 in sequence,1
multiclass_classification,dna_splice_junction,60,Position_+28,feature,CATEGORICAL,base type in position +28 in sequence,1
multiclass_classification,dna_splice_junction,61,Position_+29,feature,CATEGORICAL,base type in position +29 in sequence,1
multiclass_classification,dna_splice_junction,62,Position_+30,feature,CATEGORICAL,base type in position +30 in sequence,1
multiclass_classification,gesture_phase,1,Id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,gesture_phase,2,X1,feature,NUMERIC,Vectorial velocity of left hand (x coordinate),1
multiclass_classification,gesture_phase,3,X2,feature,NUMERIC,Vectorial velocity of left hand (y coordinate),1
multiclass_classification,gesture_phase,4,X3,feature,NUMERIC,Vectorial velocity of left hand (z coordinate),1
multiclass_classification,gesture_phase,5,X4,feature,NUMERIC,Vectorial velocity of right hand (x coordinate),1
multiclass_classification,gesture_phase,6,X5,feature,NUMERIC,Vectorial velocity of right hand (y coordinate),1
multiclass_classification,gesture_phase,7,X6,feature,NUMERIC,Vectorial velocity of right hand (z coordinate),1
multiclass_classification,gesture_phase,8,X7,feature,NUMERIC,Vectorial velocity of left wrist (x coordinate),1
multiclass_classification,gesture_phase,9,X8,feature,NUMERIC,Vectorial velocity of left wrist (y coordinate),1
multiclass_classification,gesture_phase,10,X9,feature,NUMERIC,Vectorial velocity of left wrist (z coordinate),1
multiclass_classification,gesture_phase,11,X10,feature,NUMERIC,Vectorial velocity of right wrist (x coordinate),1
multiclass_classification,gesture_phase,12,X11,feature,NUMERIC,Vectorial velocity of right wrist (y coordinate),1
multiclass_classification,gesture_phase,13,X12,feature,NUMERIC,Vectorial velocity of right wrist (z coordinate),1
multiclass_classification,gesture_phase,14,X13,feature,NUMERIC,Vectorial acceleration of left hand (x coordinate),1
multiclass_classification,gesture_phase,15,X14,feature,NUMERIC,Vectorial acceleration of left hand (y coordinate),1
multiclass_classification,gesture_phase,16,X15,feature,NUMERIC,Vectorial acceleration of left hand (z coordinate),1
multiclass_classification,gesture_phase,17,X16,feature,NUMERIC,Vectorial acceleration of right hand (x coordinate),1
multiclass_classification,gesture_phase,18,X17,feature,NUMERIC,Vectorial acceleration of right hand (y coordinate),1
multiclass_classification,gesture_phase,19,X18,feature,NUMERIC,Vectorial acceleration of right hand (z coordinate),1
multiclass_classification,gesture_phase,20,X19,feature,NUMERIC,Vectorial acceleration of left wrist (x coordinate),1
multiclass_classification,gesture_phase,21,X20,feature,NUMERIC,Vectorial acceleration of left wrist (y coordinate),1
multiclass_classification,gesture_phase,22,X21,feature,NUMERIC,Vectorial acceleration of left wrist (z coordinate),1
multiclass_classification,gesture_phase,23,X22,feature,NUMERIC,Vectorial acceleration of right wrist (x coordinate),1
multiclass_classification,gesture_phase,24,X23,feature,NUMERIC,Vectorial acceleration of right wrist (y coordinate),1
multiclass_classification,gesture_phase,25,X24,feature,NUMERIC,Vectorial acceleration of right wrist (z coordinate),1
multiclass_classification,gesture_phase,26,X25,feature,NUMERIC,Scalar velocity of left hand,1
multiclass_classification,gesture_phase,27,X26,feature,NUMERIC,Scalar velocity of right hand,1
multiclass_classification,gesture_phase,28,X27,feature,NUMERIC,Scalar velocity of left wrist,1
multiclass_classification,gesture_phase,29,X28,feature,NUMERIC,Scalar velocity of right wrist,1
multiclass_classification,gesture_phase,30,X29,feature,NUMERIC,Scalar acceleration of left hand,1
multiclass_classification,gesture_phase,31,X30,feature,NUMERIC,Scalar acceleration of right hand,1
multiclass_classification,gesture_phase,32,X31,feature,NUMERIC,Scalar acceleration of left wrist,1
multiclass_classification,gesture_phase,33,X32,feature,NUMERIC,Scalar acceleration of right wrist,1
multiclass_classification,gesture_phase,34,Phase,target,CATEGORICAL,"Phase segment: D (rest position, from portuguese ""descanso""); P (preparation); S (stroke); H (hold); R (retraction)",1
multiclass_classification,ipums_census_small,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,ipums_census_small,2,year,feature,CATEGORICAL,census year,1
multiclass_classification,ipums_census_small,3,gq,feature,CATEGORICAL,Group quarters status,1
multiclass_classification,ipums_census_small,4,gqtypeg,feature,CATEGORICAL,Group quarters type,1
multiclass_classification,ipums_census_small,5,farm,feature,CATEGORICAL,Farm status,1
multiclass_classification,ipums_census_small,6,ownershg,feature,CATEGORICAL,Ownership of dwelling (rental or owned),1
multiclass_classification,ipums_census_small,7,value,feature,NUMERIC,House value,1
multiclass_classification,ipums_census_small,8,rent,feature,NUMERIC,Monthly contract rent,1
multiclass_classification,ipums_census_small,9,ftotinc,feature,NUMERIC,Total family income,1
multiclass_classification,ipums_census_small,10,nfams,feature,NUMERIC,Number of families in household,1
multiclass_classification,ipums_census_small,11,ncouples,feature,NUMERIC,Number of couples in household,1
multiclass_classification,ipums_census_small,12,nmothers,feature,NUMERIC,Number of mothers in household,1
multiclass_classification,ipums_census_small,13,nfathers,feature,NUMERIC,Number of fathers in household,1
multiclass_classification,ipums_census_small,14,momloc,feature,CATEGORICAL,Mother's location in the household,1
multiclass_classification,ipums_census_small,15,stepmom,feature,CATEGORICAL,Probable step/adopted mother,1
multiclass_classification,ipums_census_small,16,momrule,feature,CATEGORICAL,Rule for linking mother (new),1
multiclass_classification,ipums_census_small,17,poploc,feature,CATEGORICAL,Father's location in the household,1
multiclass_classification,ipums_census_small,18,steppop,feature,CATEGORICAL,Probable step/adopted father,1
multiclass_classification,ipums_census_small,19,poprule,feature,CATEGORICAL,Rule for linking father (new),1
multiclass_classification,ipums_census_small,20,sploc,feature,CATEGORICAL,Spouse's location in household,1
multiclass_classification,ipums_census_small,21,sprule,feature,CATEGORICAL,Rule for linking spouse or partner (new),1
multiclass_classification,ipums_census_small,22,famsize,feature,NUMERIC,Number of own family members in household,1
multiclass_classification,ipums_census_small,23,nchild,feature,NUMERIC,Number of own children in the household,1
multiclass_classification,ipums_census_small,24,nchlt5,feature,NUMERIC,Number of own children under age 5 in household,1
multiclass_classification,ipums_census_small,25,famunit,feature,CATEGORICAL,Family unit membership,1
multiclass_classification,ipums_census_small,26,eldch,feature,NUMERIC,Age of eldest own child in household,1
multiclass_classification,ipums_census_small,27,yngch,feature,NUMERIC,Age of youngest own child in household,1
multiclass_classification,ipums_census_small,28,nsibs,feature,NUMERIC,Number of own siblings in household,1
multiclass_classification,ipums_census_small,29,relateg,feature,CATEGORICAL,Relationship to household head,1
multiclass_classification,ipums_census_small,30,age,feature,NUMERIC,Age,1
multiclass_classification,ipums_census_small,31,sex,feature,CATEGORICAL,Sex,1
multiclass_classification,ipums_census_small,32,raceg,feature,CATEGORICAL,Race group,1
multiclass_classification,ipums_census_small,33,marst,feature,CATEGORICAL,Marital status,1
multiclass_classification,ipums_census_small,34,chborn,feature,CATEGORICAL,Children ever born,1
multiclass_classification,ipums_census_small,35,bplg,feature,CATEGORICAL,Birthplace,1
multiclass_classification,ipums_census_small,36,school,feature,CATEGORICAL,School attendance,1
multiclass_classification,ipums_census_small,37,educrec,feature,CATEGORICAL,Educational attainment,1
multiclass_classification,ipums_census_small,38,schltype,feature,CATEGORICAL,Public or private school,1
multiclass_classification,ipums_census_small,39,empstatg,feature,CATEGORICAL,Employment status,1
multiclass_classification,ipums_census_small,40,labforce,feature,CATEGORICAL,Labor force status,1
multiclass_classification,ipums_census_small,41,occ1950,feature,CATEGORICAL,"Occupation, 1950 basis",1
multiclass_classification,ipums_census_small,42,occscore,feature,NUMERIC,"Occupational income score	",1
multiclass_classification,ipums_census_small,43,sei,feature,NUMERIC,Duncan Socioeconomic Index,1
multiclass_classification,ipums_census_small,44,ind1950,feature,CATEGORICAL,"Industry, 1950 basis",1
multiclass_classification,ipums_census_small,45,classwkg,feature,CATEGORICAL,Class of worker,1
multiclass_classification,ipums_census_small,46,wkswork2,feature,CATEGORICAL,"Weeks worked last year, intervalled",1
multiclass_classification,ipums_census_small,47,hrswork2,feature,CATEGORICAL,"Hours worked last week, intervalled",1
multiclass_classification,ipums_census_small,48,yrlastwk,feature,CATEGORICAL,Year last worked,1
multiclass_classification,ipums_census_small,49,workedyr,feature,CATEGORICAL,Worked last year,1
multiclass_classification,ipums_census_small,50,inctot,feature,NUMERIC,Total personal income,1
multiclass_classification,ipums_census_small,51,incwage,feature,NUMERIC,Wage and salary income,1
multiclass_classification,ipums_census_small,52,incbus,feature,NUMERIC,Non-farm business income,1
multiclass_classification,ipums_census_small,53,incfarm,feature,NUMERIC,Farm income,1
multiclass_classification,ipums_census_small,54,incss,feature,NUMERIC,Social Security income,1
multiclass_classification,ipums_census_small,55,incwelfr,feature,NUMERIC,Welfare (public assistance) income,1
multiclass_classification,ipums_census_small,56,incother,feature,NUMERIC,Other income,1
multiclass_classification,ipums_census_small,57,poverty,feature,NUMERIC,Poverty status,1
multiclass_classification,ipums_census_small,58,migrat5g,feature,CATEGORICAL,"Migration status, 5 years",1
multiclass_classification,ipums_census_small,59,migplac5,feature,CATEGORICAL,State or country of residence 5 years ago,1
multiclass_classification,ipums_census_small,60,movedin,target,CATEGORICAL,"When occupant moved into residence: {0,1,2,5,6,7,8}; 0=N/A; 1: This year or last year; 2: 2-5 years ago; 5: 6-10 years ago; 6: 11-20 years ago; 7: 21-30 years ago; 8: 31+ years ago",1
multiclass_classification,ipums_census_small,61,vetstat,feature,CATEGORICAL,Veteran status,1
multiclass_classification,ipums_census_small,62,tranwork,feature,CATEGORICAL,Means of transportation to work,1
multiclass_classification,iris,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,iris,2,sepal_length,feature,NUMERIC,sepal length in cm,1
multiclass_classification,iris,3,sepal_width,feature,NUMERIC,sepal width in cm,1
multiclass_classification,iris,4,petal_length,feature,NUMERIC,petal length in cm,1
multiclass_classification,iris,5,petal_width,feature,NUMERIC,petal width in cm,1
multiclass_classification,iris,6,class,target,CATEGORICAL,"class: Iris-setosa, Iris-versicolour, Iris-virginica",1
multiclass_classification,landsat_satellite,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,landsat_satellite,2,v_0,feature,NUMERIC,top_left_spectral_value_1,1
multiclass_classification,landsat_satellite,3,v_1,feature,NUMERIC,top_left_spectral_value_2,1
multiclass_classification,landsat_satellite,4,v_2,feature,NUMERIC,top_left_spectral_value_3,1
multiclass_classification,landsat_satellite,5,v_3,feature,NUMERIC,top_left_spectral_value_4,1
multiclass_classification,landsat_satellite,6,v_4,feature,NUMERIC,top_middle_spectral_value_1,1
multiclass_classification,landsat_satellite,7,v_5,feature,NUMERIC,top_middle_spectral_value_2,1
multiclass_classification,landsat_satellite,8,v_6,feature,NUMERIC,top_middle_spectral_value_3,1
multiclass_classification,landsat_satellite,9,v_7,feature,NUMERIC,top_middle_spectral_value_4,1
multiclass_classification,landsat_satellite,10,v_8,feature,NUMERIC,top_right_spectral_value_1,1
multiclass_classification,landsat_satellite,11,v_9,feature,NUMERIC,top_right_spectral_value_2,1
multiclass_classification,landsat_satellite,12,v_10,feature,NUMERIC,top_right_spectral_value_3,1
multiclass_classification,landsat_satellite,13,v_11,feature,NUMERIC,top_right_spectral_value_4,1
multiclass_classification,landsat_satellite,14,v_12,feature,NUMERIC,middle_left_spectral_value_1,1
multiclass_classification,landsat_satellite,15,v_13,feature,NUMERIC,middle_left_spectral_value_2,1
multiclass_classification,landsat_satellite,16,v_14,feature,NUMERIC,middle_left_spectral_value_3,1
multiclass_classification,landsat_satellite,17,v_15,feature,NUMERIC,middle_left_spectral_value_4,1
multiclass_classification,landsat_satellite,18,v_16,feature,NUMERIC,middle_middle_spectral_value_1,1
multiclass_classification,landsat_satellite,19,v_17,feature,NUMERIC,middle_middle_spectral_value_2,1
multiclass_classification,landsat_satellite,20,v_18,feature,NUMERIC,middle_middle_spectral_value_3,1
multiclass_classification,landsat_satellite,21,v_19,feature,NUMERIC,middle_middle_spectral_value_4,1
multiclass_classification,landsat_satellite,22,v_20,feature,NUMERIC,middle_right_spectral_value_1,1
multiclass_classification,landsat_satellite,23,v_21,feature,NUMERIC,middle_right_spectral_value_2,1
multiclass_classification,landsat_satellite,24,v_22,feature,NUMERIC,middle_right_spectral_value_3,1
multiclass_classification,landsat_satellite,25,v_23,feature,NUMERIC,middle_right_spectral_value_4,1
multiclass_classification,landsat_satellite,26,v_24,feature,NUMERIC,bottom_left_spectral_value_1,1
multiclass_classification,landsat_satellite,27,v_25,feature,NUMERIC,bottom_left_spectral_value_2,1
multiclass_classification,landsat_satellite,28,v_26,feature,NUMERIC,bottom_left_spectral_value_3,1
multiclass_classification,landsat_satellite,29,v_27,feature,NUMERIC,bottom_left_spectral_value_4,1
multiclass_classification,landsat_satellite,30,v_28,feature,NUMERIC,bottom_bottom_spectral_value_1,1
multiclass_classification,landsat_satellite,31,v_29,feature,NUMERIC,bottom_bottom_spectral_value_2,1
multiclass_classification,landsat_satellite,32,v_30,feature,NUMERIC,bottom_bottom_spectral_value_3,1
multiclass_classification,landsat_satellite,33,v_31,feature,NUMERIC,bottom_bottom_spectral_value_4,1
multiclass_classification,landsat_satellite,34,v_32,feature,NUMERIC,bottom_right_spectral_value_1,1
multiclass_classification,landsat_satellite,35,v_33,feature,NUMERIC,bottom_right_spectral_value_2,1
multiclass_classification,landsat_satellite,36,v_34,feature,NUMERIC,bottom_right_spectral_value_3,1
multiclass_classification,landsat_satellite,37,v_35,feature,NUMERIC,bottom_right_spectral_value_4,1
multiclass_classification,landsat_satellite,38,class,target,CATEGORICAL,Target class: 1: red soil; 2: cotton crop; 3: group soil; 4: damp grey soil; 5: soil with vegetation stubble;  7: very damp grey soil,1
multiclass_classification,nursery,1,id,id,CATEGORICAL,Unique identifier for each sample in the dataset.,1
multiclass_classification,nursery,2,parents,feature,CATEGORICAL,"usual, pretentious, great_pret",1
multiclass_classification,nursery,3,has_nurs,feature,CATEGORICAL,"proper, less_proper, improper, critical, very_crit",1
multiclass_classification,nursery,4,form,feature,CATEGORICAL,"complete, completed, incomplete, foster",1
multiclass_classification,nursery,5,children,feature,CATEGORICAL,"1, 2, 3, more",1
multiclass_classification,nursery,6,housing,feature,CATEGORICAL,"convenient, less_conv, critical",1
multiclass_classification,nursery,7,finance,feature,CATEGORICAL,"convenient, inconv",1
multiclass_classification,nursery,8,social,feature,CATEGORICAL,"non-prob, slightly_prob, problematic",1
multiclass_classification,nursery,9,health,feature,CATEGORICAL,"recommended, priority, not_recom",1
multiclass_classification,nursery,10,decision,target,CATEGORICAL,"Decision class: not_recom, recommend, very_recom, priority, spec_prior",1
multiclass_classification,optical_digit_recognition,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,optical_digit_recognition,2,block_0,feature,NUMERIC,num of on pixels in block 0,1
multiclass_classification,optical_digit_recognition,3,block_1,feature,NUMERIC,num of on pixels in block 1,1
multiclass_classification,optical_digit_recognition,4,block_2,feature,NUMERIC,num of on pixels in block 2,1
multiclass_classification,optical_digit_recognition,5,block_3,feature,NUMERIC,num of on pixels in block 3,1
multiclass_classification,optical_digit_recognition,6,block_4,feature,NUMERIC,num of on pixels in block 4,1
multiclass_classification,optical_digit_recognition,7,block_5,feature,NUMERIC,num of on pixels in block 5,1
multiclass_classification,optical_digit_recognition,8,block_6,feature,NUMERIC,num of on pixels in block 6,1
multiclass_classification,optical_digit_recognition,9,block_7,feature,NUMERIC,num of on pixels in block 7,1
multiclass_classification,optical_digit_recognition,10,block_8,feature,NUMERIC,num of on pixels in block 8,1
multiclass_classification,optical_digit_recognition,11,block_9,feature,NUMERIC,num of on pixels in block 9,1
multiclass_classification,optical_digit_recognition,12,block_10,feature,NUMERIC,num of on pixels in block 10,1
multiclass_classification,optical_digit_recognition,13,block_11,feature,NUMERIC,num of on pixels in block 11,1
multiclass_classification,optical_digit_recognition,14,block_12,feature,NUMERIC,num of on pixels in block 12,1
multiclass_classification,optical_digit_recognition,15,block_13,feature,NUMERIC,num of on pixels in block 13,1
multiclass_classification,optical_digit_recognition,16,block_14,feature,NUMERIC,num of on pixels in block 14,1
multiclass_classification,optical_digit_recognition,17,block_15,feature,NUMERIC,num of on pixels in block 15,1
multiclass_classification,optical_digit_recognition,18,block_16,feature,NUMERIC,num of on pixels in block 16,1
multiclass_classification,optical_digit_recognition,19,block_17,feature,NUMERIC,num of on pixels in block 17,1
multiclass_classification,optical_digit_recognition,20,block_18,feature,NUMERIC,num of on pixels in block 18,1
multiclass_classification,optical_digit_recognition,21,block_19,feature,NUMERIC,num of on pixels in block 19,1
multiclass_classification,optical_digit_recognition,22,block_20,feature,NUMERIC,num of on pixels in block 20,1
multiclass_classification,optical_digit_recognition,23,block_21,feature,NUMERIC,num of on pixels in block 21,1
multiclass_classification,optical_digit_recognition,24,block_22,feature,NUMERIC,num of on pixels in block 22,1
multiclass_classification,optical_digit_recognition,25,block_23,feature,NUMERIC,num of on pixels in block 23,1
multiclass_classification,optical_digit_recognition,26,block_24,feature,NUMERIC,num of on pixels in block 24,1
multiclass_classification,optical_digit_recognition,27,block_25,feature,NUMERIC,num of on pixels in block 25,1
