model_category,name,field_num,field_name,field_type,data_type,field_description,use_feature
multiclass_classification,optical_digit_recognition,28,block_26,feature,NUMERIC,num of on pixels in block 26,1
multiclass_classification,optical_digit_recognition,29,block_27,feature,NUMERIC,num of on pixels in block 27,1
multiclass_classification,optical_digit_recognition,30,block_28,feature,NUMERIC,num of on pixels in block 28,1
multiclass_classification,optical_digit_recognition,31,block_29,feature,NUMERIC,num of on pixels in block 29,1
multiclass_classification,optical_digit_recognition,32,block_30,feature,NUMERIC,num of on pixels in block 30,1
multiclass_classification,optical_digit_recognition,33,block_31,feature,NUMERIC,num of on pixels in block 31,1
multiclass_classification,optical_digit_recognition,34,block_32,feature,NUMERIC,num of on pixels in block 32,1
multiclass_classification,optical_digit_recognition,35,block_33,feature,NUMERIC,num of on pixels in block 33,1
multiclass_classification,optical_digit_recognition,36,block_34,feature,NUMERIC,num of on pixels in block 34,1
multiclass_classification,optical_digit_recognition,37,block_35,feature,NUMERIC,num of on pixels in block 35,1
multiclass_classification,optical_digit_recognition,38,block_36,feature,NUMERIC,num of on pixels in block 36,1
multiclass_classification,optical_digit_recognition,39,block_37,feature,NUMERIC,num of on pixels in block 37,1
multiclass_classification,optical_digit_recognition,40,block_38,feature,NUMERIC,num of on pixels in block 38,1
multiclass_classification,optical_digit_recognition,41,block_39,feature,NUMERIC,num of on pixels in block 39,1
multiclass_classification,optical_digit_recognition,42,block_40,feature,NUMERIC,num of on pixels in block 40,1
multiclass_classification,optical_digit_recognition,43,block_41,feature,NUMERIC,num of on pixels in block 41,1
multiclass_classification,optical_digit_recognition,44,block_42,feature,NUMERIC,num of on pixels in block 42,1
multiclass_classification,optical_digit_recognition,45,block_43,feature,NUMERIC,num of on pixels in block 43,1
multiclass_classification,optical_digit_recognition,46,block_44,feature,NUMERIC,num of on pixels in block 44,1
multiclass_classification,optical_digit_recognition,47,block_45,feature,NUMERIC,num of on pixels in block 45,1
multiclass_classification,optical_digit_recognition,48,block_46,feature,NUMERIC,num of on pixels in block 46,1
multiclass_classification,optical_digit_recognition,49,block_47,feature,NUMERIC,num of on pixels in block 47,1
multiclass_classification,optical_digit_recognition,50,block_48,feature,NUMERIC,num of on pixels in block 48,1
multiclass_classification,optical_digit_recognition,51,block_49,feature,NUMERIC,num of on pixels in block 49,1
multiclass_classification,optical_digit_recognition,52,block_50,feature,NUMERIC,num of on pixels in block 50,1
multiclass_classification,optical_digit_recognition,53,block_51,feature,NUMERIC,num of on pixels in block 51,1
multiclass_classification,optical_digit_recognition,54,block_52,feature,NUMERIC,num of on pixels in block 52,1
multiclass_classification,optical_digit_recognition,55,block_53,feature,NUMERIC,num of on pixels in block 53,1
multiclass_classification,optical_digit_recognition,56,block_54,feature,NUMERIC,num of on pixels in block 54,1
multiclass_classification,optical_digit_recognition,57,block_55,feature,NUMERIC,num of on pixels in block 55,1
multiclass_classification,optical_digit_recognition,58,block_56,feature,NUMERIC,num of on pixels in block 56,1
multiclass_classification,optical_digit_recognition,59,block_57,feature,NUMERIC,num of on pixels in block 57,1
multiclass_classification,optical_digit_recognition,60,block_58,feature,NUMERIC,num of on pixels in block 58,1
multiclass_classification,optical_digit_recognition,61,block_59,feature,NUMERIC,num of on pixels in block 59,1
multiclass_classification,optical_digit_recognition,62,block_60,feature,NUMERIC,num of on pixels in block 60,1
multiclass_classification,optical_digit_recognition,63,block_61,feature,NUMERIC,num of on pixels in block 61,1
multiclass_classification,optical_digit_recognition,64,block_62,feature,NUMERIC,num of on pixels in block 62,1
multiclass_classification,optical_digit_recognition,65,block_63,feature,NUMERIC,num of on pixels in block 63,1
multiclass_classification,optical_digit_recognition,66,digit,target,CATEGORICAL,"Target class: handwritten digit - one of {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}",1
multiclass_classification,six_concentric_spheres,1,id,id,TEXT,feature description not available,1
multiclass_classification,six_concentric_spheres,2,sphere,target,CATEGORICAL,"Target: sphere number - one of {0, 1, 2, 3, 4, 5}",1
multiclass_classification,six_concentric_spheres,3,x,feature,NUMERIC,x,1
multiclass_classification,six_concentric_spheres,4,y,feature,NUMERIC,y,1
multiclass_classification,six_concentric_spheres,5,z,feature,NUMERIC,z,1
multiclass_classification,six_concentric_spheres,6,dummy_1,feature,NUMERIC,dummy_1,1
multiclass_classification,six_concentric_spheres,7,dummy_2,feature,NUMERIC,dummy_2,1
multiclass_classification,six_concentric_spheres,8,dummy_3,feature,NUMERIC,dummy_3,1
multiclass_classification,six_concentric_spheres,9,dummy_4,feature,NUMERIC,dummy_4,1
multiclass_classification,six_concentric_spheres,10,dummy_5,feature,NUMERIC,dummy_5,1
multiclass_classification,six_concentric_spheres,11,dummy_6,feature,NUMERIC,dummy_6,1
multiclass_classification,six_concentric_spheres,12,dummy_7,feature,NUMERIC,dummy_7,1
multiclass_classification,six_concentric_spheres,13,dummy_8,feature,NUMERIC,dummy_8,1
multiclass_classification,six_concentric_spheres,14,dummy_9,feature,NUMERIC,dummy_9,1
multiclass_classification,six_concentric_spheres,15,dummy_10,feature,NUMERIC,dummy_10,1
multiclass_classification,six_concentric_spheres,16,dummy_11,feature,NUMERIC,dummy_11,1
multiclass_classification,six_concentric_spheres,17,dummy_12,feature,NUMERIC,dummy_12,1
multiclass_classification,six_concentric_spheres,18,dummy_13,feature,NUMERIC,dummy_13,1
multiclass_classification,six_concentric_spheres,19,dummy_14,feature,NUMERIC,dummy_14,1
multiclass_classification,six_concentric_spheres,20,dummy_15,feature,NUMERIC,dummy_15,1
multiclass_classification,six_concentric_spheres,21,dummy_16,feature,NUMERIC,dummy_16,1
multiclass_classification,six_concentric_spheres,22,dummy_17,feature,NUMERIC,dummy_17,1
multiclass_classification,six_concentric_spheres,23,dummy_18,feature,NUMERIC,dummy_18,1
multiclass_classification,six_concentric_spheres,24,dummy_19,feature,NUMERIC,dummy_19,1
multiclass_classification,six_concentric_spheres,25,dummy_20,feature,NUMERIC,dummy_20,1
multiclass_classification,six_concentric_spheres,26,dummy_21,feature,NUMERIC,dummy_21,1
multiclass_classification,six_concentric_spheres,27,dummy_22,feature,NUMERIC,dummy_22,1
multiclass_classification,six_concentric_spheres,28,dummy_23,feature,NUMERIC,dummy_23,1
multiclass_classification,six_concentric_spheres,29,dummy_24,feature,NUMERIC,dummy_24,1
multiclass_classification,six_concentric_spheres,30,dummy_25,feature,NUMERIC,dummy_25,1
multiclass_classification,six_concentric_spheres,31,dummy_26,feature,NUMERIC,dummy_26,1
multiclass_classification,six_concentric_spheres,32,dummy_27,feature,NUMERIC,dummy_27,1
multiclass_classification,six_concentric_spheres,33,dummy_28,feature,NUMERIC,dummy_28,1
multiclass_classification,six_concentric_spheres,34,dummy_29,feature,NUMERIC,dummy_29,1
multiclass_classification,six_concentric_spheres,35,dummy_30,feature,NUMERIC,dummy_30,1
multiclass_classification,six_concentric_spheres,36,dummy_31,feature,NUMERIC,dummy_31,1
multiclass_classification,six_concentric_spheres,37,dummy_32,feature,NUMERIC,dummy_32,1
multiclass_classification,six_concentric_spheres,38,dummy_33,feature,NUMERIC,dummy_33,1
multiclass_classification,six_concentric_spheres,39,dummy_34,feature,NUMERIC,dummy_34,1
multiclass_classification,six_concentric_spheres,40,dummy_35,feature,NUMERIC,dummy_35,1
multiclass_classification,six_concentric_spheres,41,dummy_36,feature,NUMERIC,dummy_36,1
multiclass_classification,six_concentric_spheres,42,dummy_37,feature,NUMERIC,dummy_37,1
multiclass_classification,six_concentric_spheres,43,dummy_38,feature,NUMERIC,dummy_38,1
multiclass_classification,six_concentric_spheres,44,dummy_39,feature,NUMERIC,dummy_39,1
multiclass_classification,six_concentric_spheres,45,dummy_40,feature,NUMERIC,dummy_40,1
multiclass_classification,six_concentric_spheres,46,dummy_41,feature,NUMERIC,dummy_41,1
multiclass_classification,six_concentric_spheres,47,dummy_42,feature,NUMERIC,dummy_42,1
multiclass_classification,six_concentric_spheres,48,dummy_43,feature,NUMERIC,dummy_43,1
multiclass_classification,six_concentric_spheres,49,dummy_44,feature,NUMERIC,dummy_44,1
multiclass_classification,six_concentric_spheres,50,dummy_45,feature,NUMERIC,dummy_45,1
multiclass_classification,six_concentric_spheres,51,dummy_46,feature,NUMERIC,dummy_46,1
multiclass_classification,six_concentric_spheres,52,dummy_47,feature,NUMERIC,dummy_47,1
multiclass_classification,six_concentric_spheres,53,dummy_48,feature,NUMERIC,dummy_48,1
multiclass_classification,six_concentric_spheres,54,dummy_49,feature,NUMERIC,dummy_49,1
multiclass_classification,six_concentric_spheres,55,dummy_50,feature,NUMERIC,dummy_50,1
multiclass_classification,six_concentric_spheres,56,dummy_51,feature,NUMERIC,dummy_51,1
multiclass_classification,six_concentric_spheres,57,dummy_52,feature,NUMERIC,dummy_52,1
multiclass_classification,six_concentric_spheres,58,dummy_53,feature,NUMERIC,dummy_53,1
multiclass_classification,six_concentric_spheres,59,dummy_54,feature,NUMERIC,dummy_54,1
multiclass_classification,six_concentric_spheres,60,dummy_55,feature,NUMERIC,dummy_55,1
multiclass_classification,six_concentric_spheres,61,dummy_56,feature,NUMERIC,dummy_56,1
multiclass_classification,six_concentric_spheres,62,dummy_57,feature,NUMERIC,dummy_57,1
multiclass_classification,six_concentric_spheres,63,dummy_58,feature,NUMERIC,dummy_58,1
multiclass_classification,six_concentric_spheres,64,dummy_59,feature,NUMERIC,dummy_59,1
multiclass_classification,six_concentric_spheres,65,dummy_60,feature,NUMERIC,dummy_60,1
multiclass_classification,six_concentric_spheres,66,dummy_61,feature,NUMERIC,dummy_61,1
multiclass_classification,six_concentric_spheres,67,dummy_62,feature,NUMERIC,dummy_62,1
multiclass_classification,six_concentric_spheres,68,dummy_63,feature,NUMERIC,dummy_63,1
multiclass_classification,six_concentric_spheres,69,dummy_64,feature,NUMERIC,dummy_64,1
multiclass_classification,six_concentric_spheres,70,dummy_65,feature,NUMERIC,dummy_65,1
multiclass_classification,six_concentric_spheres,71,dummy_66,feature,NUMERIC,dummy_66,1
multiclass_classification,six_concentric_spheres,72,dummy_67,feature,NUMERIC,dummy_67,1
multiclass_classification,six_concentric_spheres,73,corr_x,feature,NUMERIC,corr_x,1
multiclass_classification,six_concentric_spheres,74,corr_y,feature,NUMERIC,corr_y,1
multiclass_classification,six_concentric_spheres,75,corr_z,feature,NUMERIC,corr_z,1
multiclass_classification,smoke_test_mc,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,smoke_test_mc,2,color,feature,CATEGORICAL,"A categorical feature, with three possible values: Red, Green, and Blue",1
multiclass_classification,smoke_test_mc,3,number,feature,NUMERIC,Values drawn from a uniform distribution between 1 and 100 inclusive,1
multiclass_classification,smoke_test_mc,4,target,target,CATEGORICAL,"Target class: one of {0, 1, 2}",1
multiclass_classification,soybean_disease,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,soybean_disease,2,date,feature,CATEGORICAL,"date: april,may,june,july,august,september,october",1
multiclass_classification,soybean_disease,3,plant-stand,feature,CATEGORICAL,"plant-stand: normal,lt-normal",1
multiclass_classification,soybean_disease,4,precip,feature,CATEGORICAL,"precip: lt-norm,norm,gt-norm",1
multiclass_classification,soybean_disease,5,temp,feature,CATEGORICAL,"temp: lt-norm,norm,gt-norm",1
multiclass_classification,soybean_disease,6,hail,feature,CATEGORICAL,"hail: yes,no",1
multiclass_classification,soybean_disease,7,crop-hist,feature,CATEGORICAL,"crop-hist: diff-lst-year,same-lst-yr,same-lst-two-yrs, same-lst-sev-yrs",1
multiclass_classification,soybean_disease,8,area-damaged,feature,CATEGORICAL,"area-damaged: scattered,low-areas,upper-areas,whole-field",1
multiclass_classification,soybean_disease,9,severity,feature,CATEGORICAL,"severity: minor,pot-severe,severe",1
multiclass_classification,soybean_disease,10,seed-tmt,feature,CATEGORICAL,"seed-tmt: none,fungicide,other",1
multiclass_classification,soybean_disease,11,germination,feature,CATEGORICAL,"germination: 90-100%,80-89%,lt-80%",1
multiclass_classification,soybean_disease,12,plant-growth,feature,CATEGORICAL,"plant-growth: norm,abnorm",1
multiclass_classification,soybean_disease,13,leaves,feature,CATEGORICAL,"leaves: norm,abnorm.",1
multiclass_classification,soybean_disease,14,leafspots-halo,feature,CATEGORICAL,"leafspots-halo: absent,yellow-halos,no-yellow-halos",1
multiclass_classification,soybean_disease,15,leafspots-marg,feature,CATEGORICAL,"leafspots-marg: w-s-marg,no-w-s-marg,dna",1
multiclass_classification,soybean_disease,16,leafspot-size,feature,CATEGORICAL,"leafspot-size: lt-1/8,gt-1/8,dna",1
multiclass_classification,soybean_disease,17,leaf-shred,feature,CATEGORICAL,"leaf-shread: absent,present",1
multiclass_classification,soybean_disease,18,leaf-malf,feature,CATEGORICAL,"leaf-malf: absent,present",1
multiclass_classification,soybean_disease,19,leaf-mild,feature,CATEGORICAL,"leaf-mild: absent,upper-surf,lower-surf",1
multiclass_classification,soybean_disease,20, stem,feature,CATEGORICAL,"stem: norm,abnorm",1
multiclass_classification,soybean_disease,21,lodging,feature,CATEGORICAL,"lodging: yes,no",1
multiclass_classification,soybean_disease,22,stem-cankers,feature,CATEGORICAL,"stem-cankers: absent,below-soil,above-soil,above-sec-nde",1
multiclass_classification,soybean_disease,23,canker-lesion,feature,CATEGORICAL,"canker-lesion: dna,brown,dk-brown-blk,tan",1
multiclass_classification,soybean_disease,24,fruiting-bodies,feature,CATEGORICAL,"fruiting-bodies: absent,present",1
multiclass_classification,soybean_disease,25,external decay,feature,CATEGORICAL,"external decay: absent,firm-and-dry,watery",1
multiclass_classification,soybean_disease,26,mycelium,feature,CATEGORICAL,"mycelium: absent,present",1
multiclass_classification,soybean_disease,27,int-discolor,feature,CATEGORICAL,"int-discolor: none,brown,black",1
multiclass_classification,soybean_disease,28,sclerotia,feature,CATEGORICAL,"sclerotia: absent,present",1
multiclass_classification,soybean_disease,29,fruit-pods,feature,CATEGORICAL,"fruit-pods: norm,diseased,few-present,dna",1
multiclass_classification,soybean_disease,30,fruit-spots,feature,CATEGORICAL,"fruit spots: absent,colored,brown-w/blk-specks,distort,dna",1
multiclass_classification,soybean_disease,31,seed,feature,CATEGORICAL,"seed: norm,abnorm",1
multiclass_classification,soybean_disease,32,mold-growth,feature,CATEGORICAL,"mold-growth: absent,present",1
multiclass_classification,soybean_disease,33,seed-discolor,feature,CATEGORICAL,"seed-discolor: absent,present",1
multiclass_classification,soybean_disease,34,seed-size,feature,CATEGORICAL,"seed-size: norm,lt-norm",1
multiclass_classification,soybean_disease,35,shriveling,feature,CATEGORICAL,"shriveling: absent,present",1
multiclass_classification,soybean_disease,36,roots,feature,CATEGORICAL,"roots: norm,rotted,galls-cysts",1
multiclass_classification,soybean_disease,37,disease,target,CATEGORICAL,Target class of disease,1
multiclass_classification,steel_plate_faults,1,Id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,steel_plate_faults,2,X_Minimum,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,3,X_Maximum,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,4,Y_Minimum,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,5,Y_Maximum,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,6,Pixels_Areas,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,7,X_Perimeter,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,8,Y_Perimeter,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,9,Sum_of_Luminosity,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,10,Minimum_of_Luminosity,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,11,Maximum_of_Luminosity,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,12,Length_of_Conveyer,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,13,TypeOfSteel,feature,CATEGORICAL,Feature description not available,1
multiclass_classification,steel_plate_faults,14,Steel_Plate_Thickness,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,15,Edges_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,16,Empty_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,17,Square_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,18,Outside_X_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,19,Edges_X_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,20,Edges_Y_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,21,Outside_Global_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,22,LogOfAreas,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,23,Log_X_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,24,Log_Y_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,25,Orientation_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,26,Luminosity_Index,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,27,SigmoidOfAreas,feature,NUMERIC,Feature description not available,1
multiclass_classification,steel_plate_faults,28,Fault_type,target,CATEGORICAL,"Fault type: one of {Pastry, Z_Scratch, K_Scatch, Stains, Dirtiness, Bumps, Other_Faults}",1
multiclass_classification,student_dropout,29,Id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,student_dropout,30,Marital status,feature,CATEGORICAL,Marital status,1
multiclass_classification,student_dropout,31,Application mode,feature,CATEGORICAL,Application mode,1
multiclass_classification,student_dropout,32,Application order,feature,NUMERIC,Application order (between 0 - first choice; and 9 last choice,1
multiclass_classification,student_dropout,33,Course,feature,CATEGORICAL,Course,1
multiclass_classification,student_dropout,34,"Daytime/evening attendance	",feature,CATEGORICAL,"1 - daytime; 0 - evening	",1
multiclass_classification,student_dropout,35,Previous qualification,feature,CATEGORICAL,Previous qualification,1
multiclass_classification,student_dropout,36,Previous qualification (grade),feature,NUMERIC,Previous qualification (grade),1
multiclass_classification,student_dropout,37,Nacionality,feature,CATEGORICAL,Nacionality,1
multiclass_classification,student_dropout,38,Mother's qualification,feature,CATEGORICAL,Mother's qualification,1
multiclass_classification,student_dropout,39,Father's qualification,feature,CATEGORICAL,Father's qualification,1
multiclass_classification,student_dropout,40,Mother's occupation,feature,CATEGORICAL,Mother's occupation,1
multiclass_classification,student_dropout,41,Father's occupation,feature,CATEGORICAL,Father's occupation,1
multiclass_classification,student_dropout,42,Admission grade,feature,NUMERIC,Admission grade,1
multiclass_classification,student_dropout,43,Displaced,feature,CATEGORICAL,1 - yes; 0 - no,1
multiclass_classification,student_dropout,44,Educational special needs,feature,CATEGORICAL,1 - yes; 0 - no,1
multiclass_classification,student_dropout,45,Debtor,feature,CATEGORICAL,1 - yes; 0 - no,1
multiclass_classification,student_dropout,46,Tuition fees up to date,feature,CATEGORICAL,1 - yes; 0 - no,1
multiclass_classification,student_dropout,47,Gender,feature,CATEGORICAL,1 - male;  0 - female,1
multiclass_classification,student_dropout,48,Scholarship holder,feature,CATEGORICAL,1 - yes; 0 - no,1
multiclass_classification,student_dropout,49,Age at enrollment,feature,NUMERIC,Age of student at enrollment,1
multiclass_classification,student_dropout,50,International,feature,CATEGORICAL,1 - yes; 0 - no,1
multiclass_classification,student_dropout,51,Curricular units 1st sem (credited),feature,NUMERIC,Number of curricular units credited in the 1st semester,1
multiclass_classification,student_dropout,52,Curricular units 1st sem (enrolled),feature,NUMERIC,Number of curricular units enrolled in the 1st semester,1
multiclass_classification,student_dropout,53,Curricular units 1st sem (evaluations),feature,NUMERIC,Number of evaluations to curricular units in the 1st semester,1
multiclass_classification,student_dropout,54,Curricular units 1st sem (approved),feature,NUMERIC,Number of curricular units approved in the 1st semester,1
multiclass_classification,student_dropout,55,Curricular units 1st sem (grade),feature,NUMERIC,Grade average in the 1st semester (between 0 and 20),1
multiclass_classification,student_dropout,56,Curricular units 1st sem (without evaluations),feature,NUMERIC,Number of curricular units without evalutions in the 1st semester,1
multiclass_classification,student_dropout,57,Curricular units 2nd sem (credited),feature,NUMERIC,Number of curricular units credited in the 2nd semester,1
multiclass_classification,student_dropout,58,Curricular units 2nd sem (enrolled),feature,NUMERIC,Number of curricular units enrolled in the 2nd semester,1
multiclass_classification,student_dropout,59,Curricular units 2nd sem (evaluations),feature,NUMERIC,Number of evaluations to curricular units in the 2nd semester,1
multiclass_classification,student_dropout,60,Curricular units 2nd sem (approved),feature,NUMERIC,Number of curricular units approved in the 2nd semester,1
multiclass_classification,student_dropout,61,Curricular units 2nd sem (grade),feature,NUMERIC,Grade average in the 2nd semester (between 0 and 20),1
multiclass_classification,student_dropout,62,Curricular units 2nd sem (without evaluations),feature,NUMERIC,Number of curricular units without evalutions in the 1st semester,1
multiclass_classification,student_dropout,63,Unemployment rate,feature,NUMERIC,Unemployment rate (%),1
multiclass_classification,student_dropout,64,Inflation rate,feature,NUMERIC,Inflation rate (%),1
multiclass_classification,student_dropout,65,GDP,feature,NUMERIC,GDP,1
multiclass_classification,student_dropout,66,Target,target,CATEGORICAL,"Target class (dropout, enrolled, and graduate) at the end of the normal duration of the course",1
multiclass_classification,torus_chain,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,torus_chain,2,x,feature,NUMERIC,x coordinate (-6.0 to +32.0),1
multiclass_classification,torus_chain,3,y,feature,NUMERIC,y coordinate (-6.0 to +6.0),1
multiclass_classification,torus_chain,4,z,feature,NUMERIC,z coordinate (-6.0 to +6.0),1
multiclass_classification,torus_chain,5,target,target,CATEGORICAL,target coordinate,1
multiclass_classification,vehicle_silhouettes,1,ID,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,vehicle_silhouettes,2,COMPACTNESS,feature,NUMERIC,(average perim)**2/area,1
multiclass_classification,vehicle_silhouettes,3,CIRCULARITY,feature,NUMERIC,(average radius)**2/area,1
multiclass_classification,vehicle_silhouettes,4,DISTANCE CIRCULARITY,feature,NUMERIC,area/(av.distance from border)**2,1
multiclass_classification,vehicle_silhouettes,5,RADIUS RATIO,feature,NUMERIC,(max.rad-min.rad)/av.radius,1
multiclass_classification,vehicle_silhouettes,6,PR.AXIS ASPECT RATIO,feature,NUMERIC,(minor axis)/(major axis),1
multiclass_classification,vehicle_silhouettes,7,MAX.LENGTH ASPECT RATIO,feature,NUMERIC,(length perp. max length)/(max length),1
multiclass_classification,vehicle_silhouettes,8,SCATTER RATIO,feature,NUMERIC,(inertia about minor axis)/(inertia about major axis),1
multiclass_classification,vehicle_silhouettes,9,ELONGATEDNESS,feature,NUMERIC,area/(shrink width)**2,1
multiclass_classification,vehicle_silhouettes,10,PR.AXIS RECTANGULARITY,feature,NUMERIC,area/(pr.axis length*pr.axis width),1
multiclass_classification,vehicle_silhouettes,11,MAX.LENGTH RECTANGULARITY,feature,NUMERIC,area/(max.length*length perp. to this),1
multiclass_classification,vehicle_silhouettes,12,SCALED VARIANCE ALONG MAJOR AXIS,feature,NUMERIC,(2nd order moment about minor axis)/area,1
multiclass_classification,vehicle_silhouettes,13,SCALED VARIANCE ALONG MINOR AXIS,feature,NUMERIC,(2nd order moment about major axis)/area,1
multiclass_classification,vehicle_silhouettes,14,SCALED RADIUS OF GYRATION,feature,NUMERIC,(mavar+mivar)/area,1
multiclass_classification,vehicle_silhouettes,15,SKEWNESS ABOUT MAJOR AXIS,feature,NUMERIC,(3rd order moment about major axis)/sigma_min**3  where sigma_min**2 is the variance along the minor axis,1
multiclass_classification,vehicle_silhouettes,16,SKEWNESS ABOUT MINOR AXIS,feature,NUMERIC,(3rd order moment about minor axis)/sigma_maj**3  where sigma_maj**2 is the variance along the major axis,1
multiclass_classification,vehicle_silhouettes,17,KURTOSIS ABOUT MAJOR AXIS,feature,NUMERIC,(4th order moment about major axis)/sigma_min**4  where sigma_min**2 is the variance along the minor axis,1
multiclass_classification,vehicle_silhouettes,18,KURTOSIS ABOUT MINOR AXIS,feature,NUMERIC,(4th order moment about minor axis)/sigma_maj**4 where sigma_maj**2 is the variance along the major axis,1
multiclass_classification,vehicle_silhouettes,19,HOLLOWS RATIO,feature,NUMERIC,(area of hollows)/(area of bounding polygon),1
multiclass_classification,vehicle_silhouettes,20,CLASS,target,CATEGORICAL,"Target vehicle class: one of {OPEL, SAAB, BUS, VAN}",1
multiclass_classification,modulus8,1,id,id,TEXT,Unique identifier for each sample in the dataset.,1
multiclass_classification,modulus8,2,predictor_1,feature,NUMERIC,Predictor feature 1,1
multiclass_classification,modulus8,3,predictor_2,feature,NUMERIC,Predictor feature 2,1
multiclass_classification,modulus8,4,predictor_3,feature,NUMERIC,Predictor feature 3,1
multiclass_classification,modulus8,5,predictor_4,feature,NUMERIC,Predictor feature 4,1
multiclass_classification,modulus8,6,predictor_5,feature,NUMERIC,Predictor feature 5,1
multiclass_classification,modulus8,7,target,target,CATEGORICAL,"Target class: {0, 1, 2, 3, 4, 5, 6, 7}",1
